depth,phase,label,n_per_pass,ms_per_token,us_each
128000,tg,head.head,1.0,2.3829,2382.9
128000,tg,hc.up,97.0,1.7523,18.1
128000,tg,dn.out,36.0,1.6140,44.8
128000,tg,attn.qkv,12.0,1.4308,119.2
128000,tg,hc.down,97.0,1.3516,13.9
128000,tg,attn.attn.split,12.0,0.9388,78.2
128000,tg,moe.shexp.up,48.0,0.7375,15.4
128000,tg,attn.score,12.0,0.7340,61.2
128000,tg,moe.router,48.0,0.7064,14.7
128000,tg,hc.cn,94.0,0.6898,7.3
128000,tg,dn.scan,36.0,0.6503,18.1
128000,tg,attn.out,12.0,0.6266,52.2
128000,tg,move,196.0,0.5499,2.8
128000,tg,attn.select,12.0,0.5439,45.3
128000,tg,moe.shexp.down,48.0,0.4640,9.7
128000,tg,moe.route,48.0,0.2734,5.7
128000,tg,ple.kv,1.0,0.2541,254.1
128000,tg,moe.combine,48.0,0.1522,3.2
128000,tg,attn.attn.gather,12.0,0.1489,12.4
128000,tg,dn.conv,36.0,0.1471,4.1
128000,tg,moe.perm.up,48.0,0.1363,2.8
128000,tg,dn.norm,36.0,0.1256,3.5
128000,tg,hc.down_reduce,97.0,0.1160,1.2
128000,tg,attn.attn.combine,12.0,0.0714,6.0
128000,tg,dn.qkv.sum,36.0,0.0660,1.8
128000,tg,moe.router.sum,48.0,0.0658,1.4
128000,tg,dn.out.sum,36.0,0.0553,1.5
128000,tg,attn.pack,12.0,0.0506,4.2
128000,tg,dn.hist,36.0,0.0453,1.3
128000,tg,attn.idx,12.0,0.0379,3.2
128000,tg,hc.norm,3.0,0.0227,7.6
128000,tg,attn.out.sum,12.0,0.0217,1.8
128000,tg,attn.qkv.sum,12.0,0.0187,1.6
128000,tg,ple.gate,1.0,0.0161,16.1
128000,tg,hc.combine,2.0,0.0077,3.9
128000,tg,ple.conv,1.0,0.0039,4.0
128000,tg,ple.hist,1.0,0.0012,1.2
